FT   repeat_unit     13387..13493
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.84 to model boxB
FT   repeat_unit     complement(104308..104264)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.86 to model boxB
FT   repeat_unit     complement(11787..11743)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.02 to model boxB
FT   repeat_unit     complement(130999..130955)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.91 to model boxB
FT   repeat_unit     complement(130954..130910)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(126215..126171)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.77 to model boxB
FT   repeat_unit     complement(126170..126126)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.85 to model boxB
FT   repeat_unit     complement(117144..117100)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     complement(72099..72055)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.61 to model boxB
FT   repeat_unit     complement(20951..20907)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.04 to model boxB
FT   repeat_unit     119363..119469
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 122.33 to model RUP
FT   repeat_unit     complement(15273..15229)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.54 to model boxB
FT   repeat_unit     complement(13462..13421)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 17.06 to model boxB
FT   repeat_unit     36124..36168
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     36169..36213
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.20 to model boxB
FT   repeat_unit     46342..46386
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     58858..58902
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.78 to model boxB
FT   repeat_unit     58903..58947
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.78 to model boxB
FT   repeat_unit     58948..58992
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.37 to model boxB
FT   repeat_unit     111289..111333
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.35 to model boxB
FT   repeat_unit     111850..111894
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.94 to model boxB
FT   repeat_unit     complement(124477..124372)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 133.74 to model RUP
FT   repeat_unit     138997..139042
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 53.73 to model boxB
FT   repeat_unit     142652..142697
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.18 to model boxB
FT   repeat_unit     complement(140587..140542)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 52.84 to model boxB
FT   repeat_unit     complement(134261..134217)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(134216..134172)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.06 to model boxB
FT   repeat_unit     complement(101607..101562)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.92 to model boxB
FT   repeat_unit     complement(63159..63115)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.51 to model boxB
FT   repeat_unit     complement(155..111)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.45 to model boxB
FT   repeat_unit     complement(110..66)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.45 to model boxB
FT   repeat_unit     complement(65..21)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.91 to model boxB
FT   repeat_unit     complement(121231..121125)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 155.22 to model RUP
FT   repeat_unit     43243..43287
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.63 to model boxB
FT   repeat_unit     43288..43332
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.54 to model boxB
FT   repeat_unit     45480..45524
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     50453..50497
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     50498..50542
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.01 to model boxB
FT   repeat_unit     57616..57660
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.80 to model boxB
FT   repeat_unit     72912..72956
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.73 to model boxB
FT   repeat_unit     76578..76622
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.21 to model boxB
FT   repeat_unit     76623..76667
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.67 to model boxB
FT   repeat_unit     122333..122377
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.77 to model boxB
FT   repeat_unit     127738..127844
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 126.76 to model RUP
FT   repeat_unit     complement(45195..45089)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.64 to model RUP
FT   repeat_unit     122378..122422
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.11 to model boxB
FT   repeat_unit     complement(129938..129893)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.31 to model boxB
FT   repeat_unit     complement(129892..129848)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.85 to model boxB
FT   repeat_unit     complement(60425..60381)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(60380..60336)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(60335..60291)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.35 to model boxB
FT   repeat_unit     complement(39005..38961)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.03 to model boxB
FT   repeat_unit     complement(35275..35231)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.28 to model boxB
FT   repeat_unit     complement(20891..20847)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     complement(63921..63877)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.47 to model boxB
FT   repeat_unit     complement(24055..23949)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 134.68 to model RUP
FT   repeat_unit     complement(63876..63832)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     complement(35746..35702)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 38.82 to model boxB
FT   repeat_unit     50534..50578
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     50579..50623
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     50624..50668
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.50 to model boxB
FT   repeat_unit     50669..50713
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.50 to model boxB
FT   repeat_unit     50714..50758
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.79 to model boxB
FT   repeat_unit     61195..61240
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 29.07 to model boxB
FT   repeat_unit     70284..70328
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.82 to model boxB
FT   repeat_unit     120155..120199
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.74 to model boxB
FT   repeat_unit     complement(12207..12101)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 157.50 to model RUP
FT   repeat_unit     complement(102385..102341)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.47 to model boxB
FT   repeat_unit     complement(100582..100538)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.87 to model boxB
FT   repeat_unit     complement(94065..94020)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 61.93 to model boxB
FT   repeat_unit     complement(70351..70310)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 36.09 to model boxB
FT   repeat_unit     complement(67789..67745)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     complement(64162..64118)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.62 to model boxB
FT   repeat_unit     complement(5464..5420)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.03 to model boxB
FT   repeat_unit     complement(5419..5375)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.03 to model boxB
FT   repeat_unit     complement(5374..5330)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.22 to model boxB
FT   repeat_unit     complement(5274..5230)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 25.38 to model boxB
FT   repeat_unit     35911..36017
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 113.10 to model RUP
FT   repeat_unit     complement(5229..5185)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.17 to model boxB
FT   repeat_unit     complement(5184..5141)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.96 to model boxB
FT   repeat_unit     44370..44414
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.69 to model boxB
FT   repeat_unit     90942..90986
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.22 to model boxB
FT   repeat_unit     98566..98610
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.69 to model boxB
FT   repeat_unit     99755..99799
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.38 to model boxB
FT   repeat_unit     complement(116587..116543)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.37 to model boxB
FT   repeat_unit     complement(109703..109659)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(109658..109614)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.18 to model boxB
FT   repeat_unit     complement(63569..63524)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 59.68 to model boxB
FT   repeat_unit     57816..57923
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 104.29 to model RUP
FT   repeat_unit     32035..32079
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 54.24 to model boxB
FT   repeat_unit     37287..37331
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.68 to model boxB
FT   repeat_unit     39993..40037
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     40038..40082
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.07 to model boxB
FT   repeat_unit     complement(93522..93478)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 68.31 to model boxB
FT   repeat_unit     complement(77684..77640)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.30 to model boxB
FT   repeat_unit     complement(77639..77595)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 69.05 to model boxB
FT   repeat_unit     complement(58333..58288)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.37 to model boxB
FT   repeat_unit     complement(44527..44483)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(44482..44438)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(46093..45987)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 153.25 to model RUP
FT   repeat_unit     complement(44437..44393)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.33 to model boxB
FT   repeat_unit     complement(44392..44348)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.04 to model boxB
FT   repeat_unit     complement(34361..34317)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.03 to model boxB
FT   repeat_unit     complement(34316..34272)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     complement(34271..34227)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(24098..24054)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.01 to model boxB
FT   repeat_unit     20714..20758
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.28 to model boxB
FT   repeat_unit     20759..20803
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.06 to model boxB
FT   repeat_unit     55907..55951
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.85 to model boxB
FT   repeat_unit     103516..103560
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.83 to model boxB
FT   repeat_unit     4326..4432
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 174.69 to model RUP
FT   repeat_unit     103561..103605
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.83 to model boxB
FT   repeat_unit     103606..103650
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.69 to model boxB
FT   repeat_unit     103706..103750
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 28.64 to model boxB
FT   repeat_unit     103751..103795
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.21 to model boxB
FT   repeat_unit     complement(92926..92882)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.47 to model boxB
FT   repeat_unit     complement(64564..64519)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.33 to model boxB
FT   repeat_unit     complement(64518..64473)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.11 to model boxB
FT   repeat_unit     complement(60263..60219)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(60218..60174)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.78 to model boxB
FT   repeat_unit     complement(58534..58489)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.33 to model boxB
FT   repeat_unit     61107..61213
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 161.42 to model RUP
FT   repeat_unit     complement(58488..58444)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(45993..45949)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.19 to model boxB
FT   repeat_unit     complement(34485..34441)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(34440..34396)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.78 to model boxB
FT   repeat_unit     complement(34395..34351)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.33 to model boxB
FT   repeat_unit     73476..73520
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.89 to model boxB
FT   repeat_unit     complement(55675..55631)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 45.04 to model boxB
FT   repeat_unit     complement(28197..28153)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 58.61 to model boxB
FT   repeat_unit     complement(20867..20821)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 31.65 to model boxB
FT   repeat_unit     complement(16384..16339)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 65.37 to model boxB
FT   repeat_unit     87020..87126
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 130.74 to model RUP
FT   repeat_unit     complement(11445..11401)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.91 to model boxB
FT   repeat_unit     complement(11219..11175)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 19.67 to model boxB
FT   repeat_unit     complement(5127..5078)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.12 to model boxB
FT   repeat_unit     complement(2402..2358)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.51 to model boxB
FT   repeat_unit     10803..10847
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     39146..39190
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.74 to model boxB
FT   repeat_unit     72148..72192
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.05 to model boxB
FT   repeat_unit     complement(50981..50937)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     complement(50936..50892)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.74 to model boxB
FT   repeat_unit     47870..47915
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.69 to model boxB
FT   repeat_unit     88979..89085
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 140.00 to model RUP
FT   repeat_unit     47916..47960
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     23456..23500
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     23501..23545
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.73 to model boxB
FT   repeat_unit     32306..32350
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.31 to model boxB
FT   repeat_unit     complement(47896..47852)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.28 to model boxB
FT   repeat_unit     complement(14249..14205)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     complement(7944..7900)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(7899..7855)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(7854..7810)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.20 to model boxB
FT   repeat_unit     4341..4385
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.17 to model boxB
FT   repeat_unit     148063..148169
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 172.23 to model RUP
FT   repeat_unit     complement(115040..114934)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.52 to model RUP
FT   repeat_unit     4662..4706
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.23 to model boxB
FT   repeat_unit     37314..37358
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 64.28 to model boxB
FT   repeat_unit     complement(39523..39479)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 40.23 to model boxB
FT   repeat_unit     complement(38211..38167)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.60 to model boxB
FT   repeat_unit     complement(8750..8706)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.92 to model boxB
FT   repeat_unit     complement(8705..8661)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.77 to model boxB
FT   repeat_unit     complement(8660..8616)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 66.64 to model boxB
FT   repeat_unit     complement(8615..8571)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.81 to model boxB
FT   repeat_unit     complement(8570..8526)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.04 to model boxB
FT   repeat_unit     complement(52752..52708)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     complement(43750..43644)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 118.18 to model RUP
FT   repeat_unit     7313..7357
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 56.05 to model boxB
FT   repeat_unit     complement(40574..40530)
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 29.93 to model boxB
FT   repeat_unit     39856..39900
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.01 to model boxB
FT   repeat_unit     12952..12996
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.31 to model boxB
FT   repeat_unit     42183..42227
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.51 to model boxB
FT   repeat_unit     42228..42272
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 76.35 to model boxB
FT   repeat_unit     11677..11731
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 55.35 to model boxB
FT   repeat_unit     12048..12092
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.49 to model boxB
FT   repeat_unit     12093..12137
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.21 to model boxB
FT   repeat_unit     12138..12182
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.59 to model boxB
FT   repeat_unit     complement(40424..40318)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 162.97 to model RUP
FT   repeat_unit     12081..12125
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.30 to model boxB
FT   repeat_unit     11751..11795
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.20 to model boxB
FT   repeat_unit     17850..17895
FT                   /colour=2
FT                   /label=boxB
FT                   /note=Detected using HMMER hmmls -c -t; match of score 24.12 to model boxB
FT   repeat_unit     13367..13411
